window,seed,arm,stratum,n,macro_f1,balanced_accuracy,accuracy
3,43,majority,no_news,301,0.14409722222222224,0.3333333333333333,0.2757475083056478
3,44,majority,has_news,299,0.12054794520547946,0.3333333333333333,0.22073578595317725
3,44,majority,no_news,301,0.14409722222222224,0.3333333333333333,0.2757475083056478
3,42,random,has_news,299,0.27996053767418916,0.28441886396431854,0.2842809364548495
3,42,random,no_news,301,0.38188199384566435,0.3853960315656156,0.38205980066445183
3,43,random,has_news,299,0.34406280426189334,0.359922274695002,0.34448160535117056
3,43,random,no_news,301,0.34088904922238256,0.3441163576137434,0.34219269102990035
3,44,random,has_news,299,0.31783740368646024,0.31695198740653285,0.32441471571906355
3,44,random,no_news,301,0.28963913219688514,0.29624765910001194,0.28903654485049834
3,42,logreg_price,has_news,299,0.38014157166203955,0.40340089203725565,0.4280936454849498
3,42,logreg_price,no_news,301,0.32177393007464455,0.37201095487069574,0.38205980066445183
3,43,logreg_price,has_news,299,0.38014157166203955,0.40340089203725565,0.4280936454849498
3,43,logreg_price,no_news,301,0.32177393007464455,0.37201095487069574,0.38205980066445183
3,44,logreg_price,has_news,299,0.38014157166203955,0.40340089203725565,0.4280936454849498
3,44,logreg_price,no_news,301,0.32177393007464455,0.37201095487069574,0.38205980066445183
3,42,logreg_price_sentiment,has_news,299,0.3980094915624642,0.4123130657221566,0.43478260869565216
3,42,logreg_price_sentiment,no_news,301,0.3236292756539236,0.3761954827395837,0.3853820598006645
3,43,logreg_price_sentiment,has_news,299,0.3980094915624642,0.4123130657221566,0.43478260869565216
3,43,logreg_price_sentiment,no_news,301,0.3236292756539236,0.3761954827395837,0.3853820598006645
3,44,logreg_price_sentiment,has_news,299,0.3980094915624642,0.4123130657221566,0.43478260869565216
3,44,logreg_price_sentiment,no_news,301,0.3236292756539236,0.3761954827395837,0.3853820598006645
3,42,lstm_price,has_news,299,0.36941820566440087,0.3690230224321134,0.39464882943143814
3,42,lstm_price,no_news,301,0.37825258876562495,0.38628029638770717,0.3953488372093023
3,43,lstm_price,has_news,299,0.414904536961801,0.42003640299094847,0.42474916387959866
3,43,lstm_price,no_news,301,0.36566666666666664,0.3752219119063856,0.3787375415282392
3,44,lstm_price,has_news,299,0.39001160845217786,0.3915535222353404,0.41471571906354515
3,44,lstm_price,no_news,301,0.36208781807142465,0.3829089944684398,0.3920265780730897
3,42,lstm_price_sentiment,has_news,299,0.40536066510875396,0.40342548865276134,0.4214046822742475
3,42,lstm_price_sentiment,no_news,301,0.36360783860332724,0.37331062795657016,0.3787375415282392
3,43,lstm_price_sentiment,has_news,299,0.3983387195012719,0.3967926013380559,0.411371237458194
3,43,lstm_price_sentiment,no_news,301,0.3629516760608044,0.3769606728802,0.38205980066445183
3,44,lstm_price_sentiment,has_news,299,0.39475295428284696,0.39753869867506225,0.411371237458194
3,44,lstm_price_sentiment,no_news,301,0.35343339357147235,0.3758917069896837,0.38205980066445183
3,42,tft_price,has_news,299,0.37670110295599973,0.37586088154269975,0.4013377926421405
3,42,tft_price,no_news,301,0.32895794580346044,0.3477731681442752,0.3687707641196013
3,43,tft_price,has_news,299,0.4001577517697141,0.4023350386986751,0.42474916387959866
3,43,tft_price,no_news,301,0.337999037999038,0.3546571731670618,0.3687707641196013
3,44,tft_price,has_news,299,0.4009488654413982,0.4108864620228257,0.41471571906354515
3,44,tft_price,no_news,301,0.3342589680822797,0.3496946005044437,0.3554817275747508
3,42,tft_price_sentiment,has_news,299,0.3794940386302512,0.3996294109930474,0.38127090301003347
3,42,tft_price_sentiment,no_news,301,0.36426595016815916,0.37558387187564274,0.38205980066445183
3,43,tft_price_sentiment,has_news,299,0.3857813363380087,0.3882739735012462,0.39464882943143814
3,43,tft_price_sentiment,no_news,301,0.2956948110793323,0.30574454150835145,0.31893687707641194
3,44,tft_price_sentiment,has_news,299,0.372170103788271,0.40430276793913156,0.38127090301003347
3,44,tft_price_sentiment,no_news,301,0.33458686137464805,0.3524522618776995,0.3521594684385382
4,42,majority,has_news,313,0.1686555290373906,0.3333333333333333,0.33865814696485624
4,42,majority,no_news,287,0.18104906937394247,0.3333333333333333,0.37282229965156793
4,43,majority,has_news,313,0.1686555290373906,0.3333333333333333,0.33865814696485624
4,43,majority,no_news,287,0.18104906937394247,0.3333333333333333,0.37282229965156793
4,44,majority,has_news,313,0.1686555290373906,0.3333333333333333,0.33865814696485624
4,44,majority,no_news,287,0.18104906937394247,0.3333333333333333,0.37282229965156793
4,42,random,has_news,313,0.3645105671981372,0.3684091143416847,0.36421725239616615
4,42,random,no_news,287,0.35254266655115657,0.3537652447015875,0.3588850174216028
4,43,random,has_news,313,0.30968629791019403,0.318757543227622,0.30990415335463256
4,43,random,no_news,287,0.32905682608530495,0.3302617553190645,0.3310104529616725
4,44,random,has_news,313,0.3584923369220177,0.3584341624060697,0.36421725239616615
4,44,random,no_news,287,0.3578520352398542,0.3597471567847163,0.3623693379790941
4,42,logreg_price,has_news,313,0.3485529741453912,0.353098257552325,0.34824281150159747
4,42,logreg_price,no_news,287,0.36707713228072825,0.39080766536241757,0.3693379790940767
4,43,logreg_price,has_news,313,0.3485529741453912,0.353098257552325,0.34824281150159747
4,43,logreg_price,no_news,287,0.36707713228072825,0.39080766536241757,0.3693379790940767
4,44,logreg_price,has_news,313,0.3485529741453912,0.353098257552325,0.34824281150159747
4,44,logreg_price,no_news,287,0.36707713228072825,0.39080766536241757,0.3693379790940767
4,42,logreg_price_sentiment,has_news,313,0.35608639046709384,0.3615048246332247,0.3610223642172524
4,42,logreg_price_sentiment,no_news,287,0.38174427046663834,0.4076556718947832,0.3867595818815331
4,43,logreg_price_sentiment,has_news,313,0.35608639046709384,0.3615048246332247,0.3610223642172524
4,43,logreg_price_sentiment,no_news,287,0.38174427046663834,0.4076556718947832,0.3867595818815331
4,44,logreg_price_sentiment,has_news,313,0.35608639046709384,0.3615048246332247,0.3610223642172524
4,44,logreg_price_sentiment,no_news,287,0.38174427046663834,0.4076556718947832,0.3867595818815331
4,42,lstm_price,has_news,313,0.36401060207827357,0.3675776156426072,0.3801916932907348
4,42,lstm_price,no_news,287,0.4164870353014683,0.42256477955649174,0.4181184668989547
4,43,lstm_price,has_news,313,0.3593886513188211,0.3609456402418685,0.36741214057507987
4,43,lstm_price,no_news,287,0.40689178148993954,0.41298387083962823,0.4076655052264808
4,44,lstm_price,has_news,313,0.36164918607818314,0.36126222836799426,0.36741214057507987
4,44,lstm_price,no_news,287,0.42338822063177894,0.4286777519893373,0.4250871080139373
4,42,lstm_price_sentiment,has_news,313,0.38402346445824714,0.38606587701582334,0.38977635782747605
4,42,lstm_price_sentiment,no_news,287,0.404687170653031,0.4184661649835341,0.41114982578397213
4,43,lstm_price_sentiment,has_news,313,0.35812007114332695,0.3659461557589321,0.38338658146964855
4,43,lstm_price_sentiment,no_news,287,0.40490268213024766,0.4122546987121136,0.41114982578397213
4,44,lstm_price_sentiment,has_news,313,0.3740368138831551,0.3755347731421675,0.38977635782747605
4,44,lstm_price_sentiment,no_news,287,0.4070822982523202,0.4129544815490857,0.4076655052264808
4,42,tft_price,has_news,313,0.3554589250451973,0.3572078382853296,0.3610223642172524
4,42,tft_price,no_news,287,0.36612569895949326,0.378202836940273,0.36585365853658536
4,43,tft_price,has_news,313,0.3129398273508041,0.32796285851179324,0.31629392971246006
4,43,tft_price,no_news,287,0.36567393229481143,0.40503684781589916,0.37282229965156793
4,44,tft_price,has_news,313,0.34250243427458615,0.36421159246253404,0.3801916932907348
4,44,tft_price,no_news,287,0.34307445028921535,0.366885577165951,0.3588850174216028
4,42,tft_price_sentiment,has_news,313,0.3847720301555719,0.38806911567596414,0.3929712460063898
4,42,tft_price_sentiment,no_news,287,0.36780531188723664,0.38802918594842417,0.3693379790940767
4,43,tft_price_sentiment,has_news,313,0.34179894179894177,0.33990890510240596,0.3514376996805112
4,43,tft_price_sentiment,no_news,287,0.36311063572181895,0.3714623634390872,0.36585365853658536
4,44,tft_price_sentiment,has_news,313,0.33459276637124297,0.33471673853581024,0.3354632587859425
4,44,tft_price_sentiment,no_news,287,0.37306858180205643,0.3900332178413646,0.37630662020905925
5,42,majority,has_news,256,0.18319169027384327,0.3333333333333333,0.37890625
5,42,majority,no_news,344,0.19185645272601795,0.3333333333333333,0.40406976744186046
5,43,majority,has_news,256,0.18319169027384327,0.3333333333333333,0.37890625
5,43,majority,no_news,344,0.19185645272601795,0.3333333333333333,0.40406976744186046
5,44,majority,has_news,256,0.18319169027384327,0.3333333333333333,0.37890625
5,44,majority,no_news,344,0.19185645272601795,0.3333333333333333,0.40406976744186046
5,42,random,has_news,256,0.284465797778084,0.2904852815505737,0.2890625
5,42,random,no_news,344,0.3587476115540777,0.3592576398134961,0.36627906976744184
5,43,random,has_news,256,0.36026496244810374,0.3685885197912689,0.3671875
5,43,random,no_news,344,0.33049133172004863,0.33733279157404966,0.3313953488372093
5,44,random,has_news,256,0.29758339900183867,0.3057437407952872,0.30078125
5,44,random,no_news,344,0.38697979392479587,0.3903996599476331,0.38953488372093026
5,42,logreg_price,has_news,256,0.42909799751905014,0.45783559701085474,0.4296875
5,42,logreg_price,no_news,344,0.3306299632966299,0.33706402085679515,0.3313953488372093
5,43,logreg_price,has_news,256,0.42909799751905014,0.45783559701085474,0.4296875
5,43,logreg_price,no_news,344,0.3306299632966299,0.33706402085679515,0.3313953488372093
5,44,logreg_price,has_news,256,0.42909799751905014,0.45783559701085474,0.4296875
5,44,logreg_price,no_news,344,0.3306299632966299,0.33706402085679515,0.3313953488372093
5,42,logreg_price_sentiment,has_news,256,0.4206492723671747,0.44683176057746504,0.42578125
5,42,logreg_price_sentiment,no_news,344,0.34577456504366805,0.3538709778708204,0.3488372093023256
5,43,logreg_price_sentiment,has_news,256,0.4206492723671747,0.44683176057746504,0.42578125
5,43,logreg_price_sentiment,no_news,344,0.34577456504366805,0.3538709778708204,0.3488372093023256
5,44,logreg_price_sentiment,has_news,256,0.4206492723671747,0.44683176057746504,0.42578125
5,44,logreg_price_sentiment,no_news,344,0.34577456504366805,0.3538709778708204,0.3488372093023256
5,42,lstm_price,has_news,256,0.46205887527664347,0.4770650375461372,0.46875
5,42,lstm_price,no_news,344,0.35116854160332417,0.35369570280847823,0.3546511627906977
5,43,lstm_price,has_news,256,0.4451551921216918,0.4686212476590484,0.4609375
5,43,lstm_price,no_news,344,0.3328944254953224,0.34640749389934994,0.34011627906976744
5,44,lstm_price,has_news,256,0.43227342410880415,0.4502736413389334,0.44140625
5,44,lstm_price,no_news,344,0.3615079365079365,0.37077096188985886,0.37209302325581395
5,42,lstm_price_sentiment,has_news,256,0.38535506361593314,0.40700012727504137,0.3984375
5,42,lstm_price_sentiment,no_news,344,0.34175043413811984,0.347462424822698,0.3430232558139535
5,43,lstm_price_sentiment,has_news,256,0.42754081201312427,0.4491408934707904,0.4453125
5,43,lstm_price_sentiment,no_news,344,0.37522348417824175,0.3787715186459392,0.3808139534883721
5,44,lstm_price_sentiment,has_news,256,0.4014403803668523,0.4060692012582047,0.40625
5,44,lstm_price_sentiment,no_news,344,0.3729996040997669,0.3754127048175804,0.3808139534883721
5,42,tft_price,has_news,256,0.39531882314338834,0.41139838906161935,0.40625
5,42,tft_price,no_news,344,0.37517703710697764,0.38210994620367805,0.38372093023255816
5,43,tft_price,has_news,256,0.4322201492936015,0.45822105856470113,0.44140625
5,43,tft_price,no_news,344,0.3622704328979638,0.37603108835972066,0.3691860465116279
5,44,tft_price,has_news,256,0.4332738282754034,0.440113456608302,0.44140625
5,44,tft_price,no_news,344,0.3767529980089945,0.37928867380982845,0.38372093023255816
5,42,tft_price_sentiment,has_news,256,0.41629683846591403,0.42823324060437457,0.4296875
5,42,tft_price_sentiment,no_news,344,0.3454888569851115,0.36509514295930856,0.35755813953488375
5,43,tft_price_sentiment,has_news,256,0.3312682916845746,0.3440244368079419,0.3828125
5,43,tft_price_sentiment,no_news,344,0.3249776623222271,0.3406918397273582,0.3313953488372093
5,44,tft_price_sentiment,has_news,256,0.4207064165642505,0.43158421062201135,0.4375
5,44,tft_price_sentiment,no_news,344,0.336692899596751,0.36027859361914416,0.3546511627906977
